"","Name","Lang","LangAdditional","Genus","Family","Longitude","Latitude","Place","Flag","ID","FamilyTmp"
"18","Shahaboddin Dabaghi Varnosfaderani","Western Farsi","Western Farsi","Iranian","Indo-European",51.6650002,32.6707877,"Isfahan",1,30,"Indo-European: Iranian"
"13","Pisanski","French","French","Romance","Indo-European",1.93771025721682,38.0912307716505,"University of Saint-Etienne",1,31,"Indo-European: Romance"
"12","Andrea Ravignani","Italian","Italian","Romance","Indo-European",14.9324218427832,39.4438305572168,"",1,32,"Indo-European: Romance"
"54","Grassi","Italian","Italian","Romance","Indo-European",9.42771025721682,42.9572102572168,"University of Padua",1,33,"Indo-European: Romance"
"27","Marco Antonio Correa Varella","Portuguese","Portuguese","Romance","Indo-European",-46.6333824,-23.5506507,"S√£o Paulo",1,34,"Indo-European: Romance"
"43","Tudor Popescu","Romanian","Romanian","Romance","Indo-European",22.5505102572168,48.4494897427832,"",1,35,"Indo-European: Romance"
"28","Javier Silva-Zurita","Spanish","Spanish","Romance","Indo-European",-70.6504502,-33.4377756,"Santiago, Chile",1,36,"Indo-European: Romance"
"32","Leongomez","Spanish","Spanish","Romance","Indo-European",-74.0322,4.7103,"Universidad El Bosque, Colombia",1,37,"Indo-European: Romance"
"6","Dilyana Kurdova","Bulgarian","Bulgarian","Slavic","Indo-European",27.9166653,43.2073873,"",1,38,"Indo-European: Slavic"
"59","Hajc","Czech","Czech","Slavic","Indo-European",14.4235,45.1881205144336,"",1,39,"Indo-European: Slavic"
"36","Aleksandar Arabadjiev","Macedonian","Macedonian","Slavic","Indo-European",24.9113297427832,39.1881102572168,"",1,40,"Indo-European: Slavic"
"15","Wojciech Krzy≈ºanowski","Polish","Polish","Slavic","Indo-European",17.6895348427832,50.2815028572168,"",1,41,"Indo-European: Slavic"
"53","Pavlov","Russian","Russian","Slavic","Indo-European",60.6454,56.8431,"Ekaterinburg",1,42,"Indo-European: Slavic"
"11","Polina Proutskova","Russian","Russian","Slavic","Indo-European",0.0404,51.5241,"London, UK",1,43,"Indo-European: Slavic"
"23","Gakuto Chiba","Japanese","Japanese","Japanese","Japonic",139.4901,35.3392,"Fujisawa",1,44,"Japonic"
"17","Teona Lomsadze","Georgian","Georgian","Kartvelian","Kartvelian",44.1117811,41.9818469,"",1,45,"Kartvelian"
"47","Kim","Korean","Korean","Korean","Koreanic",126.978291,37.5666791,"",1,46,"Koreanic"
"48","Jacoby","Tsimane","Mosetén-Chimané","Mosetenan","Mosetén-Chimané",-67.83,-14.75,"WALS coordinates",1,47,"Mosetén-Chimané"
"58","Opondo","Luo (dholuo)","Luo (Kenya and Tanzania)","Western Nilotic","Nilotic",39.2714347427832,1.15742374278318,"",1,48,"Nilotic"
"2","Mark Lenini Parselelo","Maasai","Masai","Eastern Nilotic","Nilotic",36,-3,"",1,49,"Nilotic"
"33","Rogerdison Natsitsabui","Rikbaktsa","Rikbaktsa","","Nuclear-Macro-Je",-57.49865,-11.25141,"",1,50,"Nuclear-Macro-Je"
"44","Roberto Zariquiey","Shipibo-Konibo","Shipibo-Conibo","Panoan","Pano-Tacanan",-75,-7.5,"",1,51,"Pano-Tacanan"
"22","Ma","Mandarin","Mandarin Chinese","Chinese","Sino-Tibetan",-86.1876897427832,44.7265897427832,"Ann Arbor, MI, USA",1,52,"Sino-Tibetan: Chinese"
"21","Jia","Mandarin","Mandarin Chinese","Chinese","Sino-Tibetan",169.869920514434,-41.7508794855664,"Auckland, NZ",1,53,"Sino-Tibetan: Chinese"
"20","Huang","Mandarin","Mandarin Chinese","Chinese","Sino-Tibetan",-4.85857948556636,56.4230794855664,"London, UK",1,54,"Sino-Tibetan: Chinese"
"19","Fang Liu","Mandarin","Mandarin Chinese","Chinese","Sino-Tibetan",-1.47078974278318,44.1066307716505,"Reading, UK",1,55,"Sino-Tibetan: Chinese"
"50","Duran","Newari","Kathmandu Valley Newari","Himalayish","Sino-Tibetan",85.3049,27.6979,"The Shakya Foundation Nepal",1,56,"Sino-Tibetan: Himalayish"
"37","Prapatsorn Tiratanti","Thai","Thai","Kam-Tai","Tai-Kadai",100.4935089,13.7524938,"",1,57,"Tai-Kadai"
"14","Brenda Suyanne Barbosa","Mby√°-Guarani","Mby√° Guaran√≠","Maweti-Guarani","Tupian",-54.55417,-28.56278,"",1,58,"Tupian"
"40","Joshua Bamford","Finnish","Finnish","Finnic","Uralic",25.7316,62.2365,"University of Jyväskylä",1,59,"Uralic"
"41","Ferenc Honbolygo","Hungarian","Hungarian","Hungaric","Uralic",19.040236,42.5989335144336,"Budapest",1,60,"Uralic"
